{
# 公众号配置
# 公众号appId
"app_id": "wx1aa18707d1fe5918",
# 公众号appSecret
"app_secret": "82e2db462b33310b27e7130e4112cc9f",
# 模板消息id
"template_id": "Mt-SdHTxrhgJ7yLatFP7p5XQQ4MtKEUz1ZOH0HlKYWk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": [oEZza58YWgO_iSvSu6KNYK4Qz6H4","oEZza5wCuuxkdBFrp21RgUwrCU4M","oEZza5xgFHA4S9mWqxDc8JEzox0g"],

# 信息配置
# 和风天气apikey
"weather_key": "HE2210062359111543",
# 天行数据apikey
"tian_api": "4cd6b2c488fbac63c42de96086166fc2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "邢台市",
# 生日
"birthday1": {"name": "阳阳", "birthday": "2023-11-19"},
# 在一起的日子，格式同上
"love_date": "2022-05-03",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
